insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ab89621-f08a-465c-8d17-59be75ba4d55','CITY',1,'thanh_pho_ha_noi','Thành phố Hà Nội','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('01c711b5-1dee-4ab0-b3f2-9a7091171af0','WARD',432,'thi_xa_hoang_mai','Thị xã Hoàng Mai','UNLOCK','DELIVERY','7d1258f6-4a04-4d2c-80c4-db16c57bcaaf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('99dcf351-21b9-4662-8a4f-352506d902c1','WARD',432,'thi_xa_hoang_mai','Thị xã Hoàng Mai','UNLOCK','DELIVERY','7d1258f6-4a04-4d2c-80c4-db16c57bcaaf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8137118a-32ba-42f9-9cad-fe502d12bdc5','WARD',432,'thi_xa_hoang_mai','Thị xã Hoàng Mai','UNLOCK','DELIVERY','7d1258f6-4a04-4d2c-80c4-db16c57bcaaf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d940165a-05ea-4777-926d-9055bb3419d1','WARD',432,'thi_xa_hoang_mai','Thị xã Hoàng Mai','UNLOCK','DELIVERY','7d1258f6-4a04-4d2c-80c4-db16c57bcaaf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fe90fff4-2397-433e-ad61-7c58df80d0d9','WARD',432,'thi_xa_hoang_mai','Thị xã Hoàng Mai','UNLOCK','DELIVERY','7d1258f6-4a04-4d2c-80c4-db16c57bcaaf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1c49ea3f-affe-4d90-ad24-7f05c2ac0f91','CITY',42,'tinh_ha_tinh','Tỉnh Hà Tĩnh','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d08da530-d9ef-4d9c-aed7-153f933065a0','DISTRICT',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('835a4c73-3488-4bfd-8c2a-2b78c296ce7d','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c8afe65a-d8b4-4096-bff9-5ec1392dac78','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8e4f9d8e-086a-4229-99e0-c812b961c466','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('50b31a10-a1ac-414d-95b3-ecc2af1e2f6b','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8c4e21b5-0c57-43a3-8370-ebf48376dd49','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e9744dd2-ff56-49f0-8f32-cb75970c01e9','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('121e3b6f-1bae-4b8f-98ca-e9991210a519','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('52067519-a92d-4650-a297-22a66798cd5a','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0d3be231-8b7b-40b1-aa3e-a13e4774f135','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6536c71c-6d63-4f3b-9803-d8740bf886b6','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8c4453e0-17f5-40ed-a9ca-3dbdb648e815','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7bf5bb01-6931-406a-a483-f5a5b1a46c1c','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d0e01b7f-21f0-4516-8605-dd15ea060747','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('01ba4a6d-8f05-44cd-9df2-86ee471daf20','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ee88f5b7-565b-4b59-9612-154107f4386d','WARD',436,'thanh_pho_ha_tinh','Thành phố Hà Tĩnh','UNLOCK','DELIVERY','d08da530-d9ef-4d9c-aed7-153f933065a0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c6b863cb-b12a-4163-ac93-28d4e1cd09cc','DISTRICT',437,'thi_xa_hong_linh','Thị xã Hồng Lĩnh','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b3513bf9-a15e-4f77-b00d-967792b5ee2f','WARD',437,'thi_xa_hong_linh','Thị xã Hồng Lĩnh','UNLOCK','DELIVERY','c6b863cb-b12a-4163-ac93-28d4e1cd09cc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('590482ea-6d1f-4ab3-8db8-03a85257fcb6','WARD',437,'thi_xa_hong_linh','Thị xã Hồng Lĩnh','UNLOCK','DELIVERY','c6b863cb-b12a-4163-ac93-28d4e1cd09cc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('37e8f45d-c6fe-4898-9532-ebd3c1109380','WARD',437,'thi_xa_hong_linh','Thị xã Hồng Lĩnh','UNLOCK','DELIVERY','c6b863cb-b12a-4163-ac93-28d4e1cd09cc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4e800303-060a-488c-ac28-1264312ae128','WARD',437,'thi_xa_hong_linh','Thị xã Hồng Lĩnh','UNLOCK','DELIVERY','c6b863cb-b12a-4163-ac93-28d4e1cd09cc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('55bd328f-f2cc-4c12-8486-ba80e367295d','WARD',437,'thi_xa_hong_linh','Thị xã Hồng Lĩnh','UNLOCK','DELIVERY','c6b863cb-b12a-4163-ac93-28d4e1cd09cc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4b7d959a-07c2-4258-99b3-f60a90e70eda','WARD',437,'thi_xa_hong_linh','Thị xã Hồng Lĩnh','UNLOCK','DELIVERY','c6b863cb-b12a-4163-ac93-28d4e1cd09cc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6eddd4b3-4e87-4373-873d-56893c9e43bd','DISTRICT',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c9bdf655-5816-41b3-af45-7f66f9fd56b8','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('34e58c4a-40d9-4428-8326-29f2de7af165','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3f2f62c0-a60d-460d-a539-819c5e823f57','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('baf9cec4-b692-436d-a805-1f3676cdee69','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('569a108c-7de1-48d2-bef7-543ca8474295','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1e64108a-93f7-4278-905a-525c85224ef0','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ec2367f8-50cb-425a-8466-7e78555e166b','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('667ed790-3563-473f-9f35-a8aaa316d694','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9cfdce22-7a9b-412e-b8fb-08faf60d0238','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1612de49-e68f-40d2-ab10-62706a1dd137','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c435aaa3-009f-4c2f-8a63-ee6afac81aac','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8c3bbf06-b7f1-43f7-bf29-0386170067d9','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('bd42ede0-fc89-4fe7-a9d9-41341090be17','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('00a88f97-1d55-41c4-9b66-5aace7f590f8','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('340629f6-7148-4697-84a9-4cf51d4cfb1f','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7847b9d8-ed7c-46a6-b5e5-1137b694387f','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e5515ade-ea99-41bf-b00d-9ae2c880ba0a','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0a11d9d2-ea8f-49a7-b7b8-a47c0124332b','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('70ce796e-bbb3-40b0-b312-90bef93fb7a8','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('50856322-bde7-4235-b3aa-e47f97f9cd1e','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b855607c-e80b-42b8-b2ba-c0f7da0cfd8b','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6c303401-cc03-412c-adbb-87f55d617cec','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a400423e-becf-4568-9bbd-5d25782141a3','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2f04d12a-0634-4d29-9f96-3c33feb55f59','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('36c78f51-c97e-4cfb-9464-82b7ae8f0c2b','WARD',439,'huyen_huong_son','Huyện Hương Sơn','UNLOCK','DELIVERY','6eddd4b3-4e87-4373-873d-56893c9e43bd');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4f6da250-45c5-44d7-9082-849d64850a71','DISTRICT',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('19b5a87c-61b1-4284-9395-ee9cdf3acfe3','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f7eb4ecd-78ac-4e6b-b64b-a65115312537','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3cfa67ba-d806-4c5d-b4b4-c285f81487e4','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d534f587-a808-4a30-b89d-89be93dbed84','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6384298d-114f-44c8-9d62-145c7aa898a3','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a87e674b-bb93-4a27-85d9-c7d7533b2497','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('52e16261-b790-4aaf-ab9e-91fb84251fb0','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('bb6d6fc8-4074-44d7-b9be-f2faa921f7e1','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('46aafe89-79f8-416b-89d7-e16317dfd1a9','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4c554a76-1b47-48f0-b3c2-71b91b3b19e0','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('eec41e65-931f-489c-8a47-231183ae0ae4','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8f071158-ec70-4782-9aae-9ab7898c411e','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2971c914-8c8b-4c7e-a921-4bfd2b8a4b80','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e6843af5-c362-489a-a86a-6e59a1864e7b','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3aafd3bb-c928-41bd-b382-7b8d66bf8896','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7e81936b-7cbd-4b19-9c8c-d55243ca2693','WARD',440,'huyen_duc_tho','Huyện Đức Thọ','UNLOCK','DELIVERY','4f6da250-45c5-44d7-9082-849d64850a71');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('10c92b69-0224-4083-88ce-0f0a208bceda','DISTRICT',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('780f27de-0833-4f87-b5ff-a0ebacfba553','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e19cabe6-b52e-42f3-9004-00e57e0733b1','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('37e1f145-dbbe-4da5-aaa0-c80e7f76e8f5','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d8cc7950-1f49-429c-a7ab-3bc6f5871f0a','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('29e67cc0-9436-4c19-b950-e1f7986bb84d','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('156fddb9-b280-4bd7-b137-0d8a03094046','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('853912fd-420d-4218-956a-6f8a009df063','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3a050ad9-9acc-4843-afce-1eb8a30ad87b','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3f4d6846-cec8-45cf-8b87-a1712a9a9b2a','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('93e164ed-c85a-4734-8a1b-e053a81d2606','WARD',441,'huyen_vu_quang','Huyện Vũ Quang','UNLOCK','DELIVERY','10c92b69-0224-4083-88ce-0f0a208bceda');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('82391991-1884-431a-927b-11565baf0a3d','DISTRICT',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('db21a74c-6c18-40a7-9b52-d7fc3e9abce1','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3eab5a96-3b6b-4efd-8ee5-d5fe5a3f46c8','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('92d4d59d-5f39-4268-92ac-2873db132310','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4e41f147-a2bd-4411-a9a9-9cb7d8ecc6ce','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('468a6bbb-3cff-44a4-b0fa-2e4a00fbf58e','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e5ddefc9-7040-4e79-a4f4-fbeaf09329d5','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b4395e9f-5ad3-4bd6-9bde-5eaa95724b7f','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5253851d-f842-4483-bd2b-19a19cedd788','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('bd23e626-f9a7-4583-82c5-5905cbc1391c','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9da5a4dc-e91c-4e92-8cf8-a712576d1606','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('10062ec9-021a-4d10-b34a-ffe653857179','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2dd57db5-40c2-4025-815b-f04597301112','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a3ec2cfb-dac4-4f16-be3e-bfcb7e7dc913','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('18d2e972-542a-4f12-8997-2b10d3e479b2','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('35c54a63-bca2-4808-8eac-544d57dc7658','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('14b259c7-e31f-4e80-a523-72cbb3228898','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4f5dabb6-b05c-4cad-85cb-cff9bdf85809','WARD',442,'huyen_nghi_xuan','Huyện Nghi Xuân','UNLOCK','DELIVERY','82391991-1884-431a-927b-11565baf0a3d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d8e8d846-1abb-49ac-90f7-4d3eea111bba','DISTRICT',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
